customer_id,customer_first_name,customer_last_name,customer_email,customer_postcode,registration_date,customer_phone,customer_address,customer_city
30842q,Diann,Bartholomew,[email],M4 4BE,12-06-2021,7318424515,"606 Piccadilly, Manchester",Manchester
91921x,Jodie,Pirie,[email],EH3 9DP,4/19/2020,7075784301,"2525 Grassmarket, Edinburgh",Edinburgh
45672n,Bernice,Russell,[email],M2 5QR,1/16/2020,7785148246,"404 Deansgate, Manchester",Manchester
48745d,Leann,Caulier,[email],M3 4LH,01-06-2020,7186927685,"505 Market Street, Manchester",Manchester
97696g,Ab,Whitsey,[email],EH2 2JY,4/22/2021,7466830994,"2424 Rose Street, Edinburgh",Edinburgh
51188v,Katee,Satterley,[email],L5 2SU,3/13/2020,7052930773,"1717 Whitechapel, Liverpool",Liverpool
09157y,Letizia,Bastow,[email],NE3 1LF,10-11-2020,7581099359,"4545 Jesmond Road, Newcastle",Newcastle
32283g,Aretha,Forrest,[email],M1 1AA,02-10-2021,7473534325,"303 Oxford Road, Manchester",Manchester
75825u,Aymer,Fasson,[email],L3 5TR,12-06-2021,7446775675,"1515 Albert Dock, Liverpool",Liverpool
57146f,Nona,Minichillo,[email],EH3 9DP,3/27/2020,7829234672,"2525 Grassmarket, Edinburgh",Edinburgh
09903v,Alon,Everly,[email],S4 7YU,3/19/2022,7212376168,"4141 Sharrow Vale Road, Sheffield",Sheffield
61619r,Beulah,Freestone,[email],BS4 3JP,1/14/2021,7537181007,"3131 Gloucester Road, Bristol",Bristol
04537j,Wilone,Coffee,[email],S4 7YU,06-04-2020,7309672618,"4141 Sharrow Vale Road, Sheffield",Sheffield
12116r,Salome,Balloch,[email],BS2 0NW,05-06-2022,7152199516,"2929 Park Street, Bristol",Bristol
96093d,Myron,Blackler,[email],B5 5SE,04-06-2022,7038470553,"1212 St. Martin's Lane, Birmingham",Birmingham
39884g,Nikola,Jeandel,[email],BS4 3JP,5/16/2020,7111400676,"3131 Gloucester Road, Bristol",Bristol
97146x,Erinna,Shrawley,[email],S1 2DS,06-12-2020,7752328912,"3838 Division Street, Sheffield",Sheffield
65425n,Dianna,Dare,[email],L1 4BU,03-02-2020,7765972932,"1313 Liverpool One, Liverpool",Liverpool
89513e,Valentina,Manclark,[email],E1 6AN,10/24/2021,7289387914,"123 Brick Lane, London",London
19560r,Elita,Wager,[email],LS2 7PU,11-01-2021,7284627855,"3434 Headrow, Leeds",Leeds
05470e,Stanfield,Fortey,[email],L3 5TR,5/20/2021,7385604991,"1515 Albert Dock, Liverpool",Liverpool
76537i,Barrett,Spellard,[email],NE1 4ST,6/14/2021,7516849095,"4343 Grainger Street, Newcastle",Newcastle
73496p,Tracey,Jurek,[email],G1 1DA,10-07-2020,7298835871,"1818 Buchanan Street, Glasgow",Glasgow
50935w,Nataniel,Lempenny,[email],S2 5QT,05-04-2021,7808466701,"3939 Fargate, Sheffield",Sheffield
38964c,Janeczka,Prebble,[email],S1 2DS,04-03-2022,7348559599,"3838 Division Street, Sheffield",Sheffield
70849a,Thaine,Hackney,[email],LS4 2AR,6/19/2021,7813279038,"3636 Woodhouse Lane, Leeds",Leeds
86200y,Giorgi,Kynman,[email],NW1 2PN,09-08-2020,7214476958,"789 Camden Road, London",London
41589h,Mychal,Gavrielli,[email],S5 8QZ,3/28/2020,7838747524,"4242 Ecclesall Road, Sheffield",Sheffield
92348m,Chalmers,Chipchase,[email],NE4 6TA,12/16/2021,7865361511,"4646 Fenkle Street, Newcastle",Newcastle
66812h,Mill,Clutram,[email],LS5 3HG,7/13/2020,7182513092,"3737 Kirkstall Road, Leeds",Leeds
99498p,Rebecka,Mathias,[email],M1 1AA,2/15/2020,7692087560,"303 Oxford Road, Manchester",Manchester
58686s,Hurlee,Puleston,[email],M5 4NU,03-10-2022,7006485806,"707 Oxford Road, Manchester",Manchester
77733q,Bessie,Burfitt,[email],S4 7YU,12-12-2021,7777265818,"4141 Sharrow Vale Road, Sheffield",Sheffield
83161t,Lizabeth,Overington,[email],G2 3BW,4/25/2020,7538672897,"1919 Sauchiehall Street, Glasgow",Glasgow
74833d,Isis,McCreadie,[email],BS4 3JP,08-09-2021,7349067217,"3131 Gloucester Road, Bristol",Bristol
04866x,Florinda,Mariner,[email],SE1 7PB,1/29/2021,7126367380,"456 Southwark Street, London",London
29780w,Sibylle,Brend,[email],M1 1AA,3/13/2020,7424252546,"303 Oxford Road, Manchester",Manchester
01054m,Lula,Carlsen,[email],S2 5QT,10/28/2020,7740122886,"3939 Fargate, Sheffield",Sheffield
14431h,Kristen,Kleen,[email],LS2 7PU,05-12-2020,7726503778,"3434 Headrow, Leeds",Leeds
70801v,Sigfrid,Brettor,[email],M2 5QR,6/13/2020,7996512965,"404 Deansgate, Manchester",Manchester
88437p,John,Celiz,[email],S5 8QZ,9/24/2020,7415925622,"4242 Ecclesall Road, Sheffield",Sheffield
44932e,Dawn,Catenot,[email],L2 0NT,12/15/2020,7449168315,"1414 Paradise Street, Liverpool",Liverpool
05313r,Coralyn,Ord,[email],L3 5TR,2/15/2020,7130909522,"1515 Albert Dock, Liverpool",Liverpool
87193b,Sonia,Ranyelld,[email],B3 2BJ,12-12-2021,7420561093,"1010 Corporation Street, Birmingham",Birmingham
35352u,Madella,Duffell,[email],EH3 9DP,11-04-2020,7464002106,"2525 Grassmarket, Edinburgh",Edinburgh
74115u,Elmer,Thorsby,[email],NE2 7PH,01-10-2020,7366075782,"4444 Collingwood Street, Newcastle",Newcastle
66818u,Ivy,Hulks,[email],BS5 8DR,3/27/2022,7132053684,"3232 Filton Avenue, Bristol",Bristol
