payment_id,order_id,Payment_date,Payment_method
50096r,97564t,10-09-2023,venmo
41864j,23865g,01-04-2024,credit_card
29359c,07385m,5/24/2023,debit_card
55291k,85330s,7/22/2023,paypal
99791v,96952m,10-03-2023,debit_card
77113d,21944r,2/29/2024,paypal
46785j,10874j,7/23/2023,debit_card
54445u,41511r,3/18/2023,debit_card
88816v,26659k,3/23/2023,debit_card
69694a,39508p,3/27/2023,debit_card
71694b,77083x,4/27/2023,paypal
50016d,89751j,4/25/2023,debit_card
61050m,93339i,10/30/2023,credit_card
21667k,15502z,10-07-2023,apple_pay
03969p,32545i,04-07-2023,venmo
75987j,75602o,11/28/2023,paypal
39266u,74360m,2/27/2024,apple_pay
14505a,82066p,04-12-2023,venmo
38993m,14549j,04-08-2023,paypal
20651a,87893c,5/20/2023,credit_card
60323v,50630i,10/13/2023,venmo
28563j,12512e,12/14/2023,debit_card
56277z,74400l,5/17/2023,apple_pay
07856u,43844j,1/21/2024,debit_card
63268a,90279b,02-08-2024,paypal
51978v,44259r,6/27/2023,venmo
40639m,38582z,7/14/2023,credit_card
30345y,17529t,7/18/2023,apple_pay
94541u,25108z,9/23/2023,apple_pay
92363u,59968g,12/18/2023,credit_card
44146g,22543q,05-06-2023,apple_pay
05208f,45867s,11/27/2023,paypal
47600t,00135x,8/19/2023,apple_pay
58246g,32555y,9/30/2023,apple_pay
42749t,45594t,10/29/2023,paypal
89497b,08934b,08-05-2023,venmo
05308b,78179g,09-04-2023,apple_pay
41346b,62949l,5/22/2023,venmo
27109k,67515j,7/31/2023,paypal
00510a,87296w,10/13/2023,credit_card
91368m,67243b,4/14/2023,paypal
75158z,56575l,01-11-2024,venmo
56083e,87833i,01-03-2024,paypal
84487g,85698c,06-12-2023,venmo
51151j,45944u,02-03-2024,apple_pay
51151k,31373z,7/29/2023,venmo
58985j,50097h,11-09-2023,apple_pay
57099c,94109r,11/14/2023,credit_card
26683z,20008d,5/29/2023,paypal
55313x,02528i,10/28/2023,apple_pay
71028q,62602l,10/20/2023,apple_pay
00781u,24701o,09-03-2023,paypal
38582g,56715l,7/20/2023,apple_pay
03416m,02044k,3/13/2023,debit_card
10804d,18811s,11-06-2023,credit_card
06095b,04312u,01-02-2024,venmo
55044u,69718g,4/26/2023,paypal
87882n,12193r,09-01-2023,venmo
45489c,24216z,8/19/2023,debit_card
20451i,14729q,12-11-2023,paypal
24654h,55357u,5/18/2023,paypal
22541v,19988l,7/25/2023,apple_pay
34695a,16974t,3/20/2023,apple_pay
82646o,06487u,12-05-2023,apple_pay
30393l,63864h,2/13/2024,venmo
44751o,77060v,3/22/2023,venmo
30802c,76023o,10-04-2023,apple_pay
02535y,60752k,12/26/2023,debit_card
34639l,79870i,6/22/2023,paypal
30530n,17427m,8/29/2023,debit_card
20449o,48796q,02-10-2024,credit_card
09340o,14575x,8/24/2023,venmo
04072w,16046p,8/28/2023,paypal
45206a,69804k,05-09-2023,apple_pay
53080r,65076k,2/14/2024,debit_card
42324p,88750z,03-05-2024,paypal
72711o,84098t,5/29/2023,paypal
92830f,69977v,6/14/2023,debit_card
22850r,00621o,11/22/2023,credit_card
61471j,30193i,11/28/2023,credit_card
00491t,60645q,3/24/2023,paypal
16360j,77196t,03-03-2024,apple_pay
73917p,14050s,07-11-2023,paypal
61895q,33227r,04-09-2023,paypal
42952v,21782k,08-06-2023,debit_card
52726a,63574q,04-09-2023,paypal
65058x,02842s,12/22/2023,debit_card
82001u,93799n,4/23/2023,debit_card
79563z,49830r,2/27/2024,venmo
78086o,37428p,9/13/2023,apple_pay
01662i,12134s,11/13/2023,debit_card
58442t,35939y,12/22/2023,venmo
88967b,08082t,6/29/2023,credit_card
67424l,70664i,7/27/2023,debit_card
31102j,88636v,9/13/2023,credit_card
68598m,89414h,12/14/2023,credit_card
14353j,16553v,03-07-2023,debit_card
48106p,75536c,07-01-2023,credit_card
84789x,09827t,12-09-2023,paypal
52655l,15258k,10/24/2023,debit_card
08432c,69112k,3/25/2023,credit_card
18290o,90181k,9/15/2023,paypal
63733n,30667t,6/27/2023,paypal
88866p,93888d,12/18/2023,paypal
35027k,83664u,3/13/2023,apple_pay
91537m,66955j,8/17/2023,credit_card
11461b,51888w,02-01-2024,credit_card
99194j,26233x,4/30/2023,apple_pay
58969p,25263n,11/29/2023,venmo
10519q,73063u,2/20/2024,apple_pay
71118j,92868i,02-10-2024,apple_pay
53886n,00445t,03-06-2023,credit_card
93713f,15516t,7/23/2023,debit_card
70869s,85621d,11/24/2023,debit_card
48652s,30932d,9/21/2023,paypal
14775a,13951v,06-04-2023,apple_pay
80136i,66285l,11/30/2023,debit_card
13617c,38112r,6/28/2023,venmo
70430v,21925k,7/20/2023,debit_card
93699l,11450b,12/19/2023,debit_card
62216q,55435p,5/21/2023,credit_card
08789d,17692j,11/16/2023,debit_card
19613j,35383c,9/25/2023,apple_pay
55276d,39507y,11/27/2023,venmo
26451c,51853l,4/17/2023,paypal
72451k,15264f,8/18/2023,apple_pay
24779g,74355b,2/21/2024,venmo
41695y,93557s,7/30/2023,debit_card
58992r,14878n,2/18/2024,credit_card
05265r,17040p,11-02-2023,venmo
52685z,68952r,1/21/2024,paypal
89622p,19829v,10/17/2023,paypal
24199q,92534m,4/27/2023,paypal
05483k,31546i,05-02-2023,debit_card
68007k,84168o,09-07-2023,credit_card
19434w,44888q,5/20/2023,debit_card
42348b,05255l,7/29/2023,venmo
67447f,92099x,02-06-2024,debit_card
95679y,46549a,5/15/2023,apple_pay
79985a,17071m,11/18/2023,debit_card
63408j,20695g,2/24/2024,venmo
41633h,93641p,01-10-2024,venmo
38122l,00917i,04-11-2023,paypal
30520k,43726b,06-09-2023,apple_pay
72622i,51774n,3/31/2023,venmo
51581q,01673x,12-04-2023,paypal
34256p,31023s,2/16/2024,debit_card
08119k,25446p,11-07-2023,paypal
11549p,01785w,8/13/2023,apple_pay
87963r,26970v,5/21/2023,apple_pay
76106h,89026r,5/21/2023,paypal
19685i,22356j,07-09-2023,credit_card
82320h,51745i,07-03-2023,venmo
65102q,69373s,1/16/2024,apple_pay
70491b,89718c,3/18/2023,apple_pay
48559y,29111a,1/15/2024,credit_card
88137a,76100z,6/13/2023,venmo
21163f,94317p,12/29/2023,apple_pay
48423k,22760s,9/16/2023,credit_card
75329y,14904h,11/24/2023,venmo
74626t,97745k,7/13/2023,debit_card
24673j,76569m,07-05-2023,venmo
95567p,50029v,05-03-2023,apple_pay
14836m,56161t,01-04-2024,paypal
45983b,72900x,02-05-2024,debit_card
33748o,51914u,3/19/2023,debit_card
17331b,73006s,5/14/2023,venmo
24935u,72236c,6/18/2023,venmo
45732t,81978c,10/26/2023,credit_card
32185g,92924l,3/13/2023,venmo
69065g,47928p,04-12-2023,paypal
54421h,97832q,10-07-2023,apple_pay
39082h,37388y,07-09-2023,debit_card
30989k,79381u,08-06-2023,venmo
39884r,66870n,05-11-2023,apple_pay
52770e,75699r,2/28/2024,apple_pay
01972i,13289z,10/13/2023,venmo
44450j,38547s,5/29/2023,apple_pay
47595c,33131a,5/13/2023,apple_pay
97708r,84215j,11-10-2023,apple_pay
10284y,37993o,08-03-2023,credit_card
40344w,70085w,8/26/2023,paypal
93182r,77645x,5/31/2023,venmo
60763x,16673f,5/18/2023,apple_pay
36720k,62375t,10/20/2023,credit_card
27774w,42927m,05-11-2023,credit_card
46611b,89607i,11/20/2023,apple_pay
02280f,27908m,12/16/2023,credit_card
53577q,40906p,7/30/2023,venmo
59577w,89558o,12-10-2023,debit_card
26085v,38523c,8/21/2023,paypal
35382t,91622s,02-05-2024,paypal
91273h,14017r,11-09-2023,apple_pay
40682i,15173q,12/22/2023,apple_pay
78418e,59596s,8/19/2023,debit_card
35490x,53516p,1/18/2024,paypal
04829n,15549z,3/21/2023,credit_card
50361k,09291d,2/26/2024,apple_pay
10923w,29676o,7/30/2023,venmo
38738x,77542h,5/27/2023,venmo
61980o,17918e,7/28/2023,paypal
95094a,90864r,06-11-2023,venmo
12916o,21933j,12/24/2023,debit_card
94413u,39914q,1/22/2024,paypal
85454l,58474o,3/21/2023,debit_card
09787g,81068y,01-05-2024,paypal
88499z,11475i,04-10-2023,venmo
56555o,39994x,01-08-2024,paypal
76175e,15840q,09-02-2023,debit_card
60214e,25301y,11/13/2023,debit_card
65647n,90329c,9/21/2023,venmo
03828i,10908t,7/28/2023,apple_pay
57479f,78441s,12/30/2023,debit_card
12340f,24217c,05-03-2023,debit_card
24995t,23953r,6/19/2023,debit_card
96470p,05908y,12/14/2023,paypal
56790w,86571r,09-12-2023,debit_card
44875x,76678y,11-04-2023,apple_pay
67071w,07347y,10/28/2023,credit_card
41177m,81945v,7/20/2023,debit_card
51494o,05649r,06-03-2023,apple_pay
13174z,19958h,5/17/2023,debit_card
18780g,83240f,04-10-2023,venmo
12543r,98912r,9/30/2023,paypal
60416d,69324i,10/16/2023,venmo
06184s,07379y,10-08-2023,venmo
92467x,07375h,06-02-2023,debit_card
40100u,09650n,1/14/2024,apple_pay
51907b,99373d,2/24/2024,paypal
02077b,79240c,7/19/2023,venmo
74065h,01915z,7/18/2023,debit_card
33467v,87325c,1/20/2024,paypal
07538x,05724g,05-10-2023,apple_pay
36484l,94496r,8/27/2023,credit_card
00445r,80057j,4/19/2023,venmo
98048k,98744f,08-03-2023,apple_pay
20607a,16659f,04-01-2023,debit_card
60997x,98155x,9/20/2023,credit_card
02734b,83427t,02-04-2024,debit_card
83063o,56092s,7/19/2023,credit_card
69338l,54234b,11/16/2023,apple_pay
91996j,58220d,5/26/2023,credit_card
40711v,14422z,04-11-2023,credit_card
43087j,51901v,10-04-2023,paypal
67634l,85731s,12/19/2023,venmo
19012k,43812n,10-05-2023,apple_pay
83212o,25160f,06-11-2023,venmo
09137h,53681x,11/18/2023,credit_card
90746w,36266u,08-07-2023,venmo
45707u,58917l,9/26/2023,venmo
14392z,32841u,2/22/2024,credit_card
79511j,68535t,10-08-2023,credit_card
26422e,13407t,6/16/2023,debit_card
53162r,17051q,12/22/2023,debit_card
88202i,74447s,05-01-2023,venmo
58646e,54023d,5/24/2023,venmo
61461j,82905y,12/20/2023,debit_card
52212j,01182z,10/19/2023,debit_card
87035p,59689f,11/24/2023,paypal
27105f,48337b,04-09-2023,paypal
36909h,95688u,7/24/2023,apple_pay
22458c,75385f,11/15/2023,debit_card
49636w,36997m,5/14/2023,venmo
26728r,56247t,3/26/2023,venmo
39901b,02507u,06-06-2023,apple_pay
01763q,77260h,12/26/2023,credit_card
22824j,90191h,10/23/2023,debit_card
02710t,64457p,12-01-2023,debit_card
01175r,99440w,3/15/2023,paypal
88243y,36039d,10-03-2023,venmo
65861a,90896a,11-10-2023,apple_pay
75277v,03102n,5/21/2023,venmo
66126v,21692j,12-12-2023,debit_card
63603t,61189a,6/25/2023,paypal
87130u,90348g,11-11-2023,apple_pay
09009t,23291h,07-04-2023,venmo
65209h,42752h,9/20/2023,debit_card
28762a,34848l,1/24/2024,debit_card
16465k,87324s,8/29/2023,paypal
47556j,15980e,8/16/2023,debit_card
14280i,15877s,3/27/2023,debit_card
80158y,93045v,12/23/2023,credit_card
06495c,03899m,04-03-2023,debit_card
58859e,90856n,2/26/2024,apple_pay
01299e,68336i,02-01-2024,debit_card
75480v,97453a,1/23/2024,debit_card
83576w,28779t,8/26/2023,venmo
85230i,20226s,10-02-2023,credit_card
18922s,15877e,7/24/2023,venmo
45680g,79173j,12-09-2023,apple_pay
13148l,84809x,10-11-2023,venmo
25354n,48938g,06-09-2023,apple_pay
56786q,28876i,05-12-2023,credit_card
53590a,95494d,4/16/2023,paypal
84894b,15568f,07-12-2023,credit_card
33516a,88081t,9/21/2023,credit_card
23308g,62194q,08-06-2023,venmo
17975t,36439q,12-02-2023,debit_card
38824x,21716b,02-01-2024,venmo
06275o,87345s,10/28/2023,paypal
66414b,93614n,05-02-2023,venmo
34621r,60456e,10-06-2023,credit_card
53310a,64023n,4/24/2023,debit_card
52363f,66459d,2/28/2024,debit_card
26951m,27605h,3/28/2023,apple_pay
50533m,98313g,04-02-2023,debit_card
72477a,13654h,4/27/2023,credit_card
61746s,95503y,5/13/2023,debit_card
02586p,31055i,10-06-2023,venmo
25295x,86639l,4/13/2023,debit_card
47195a,33524b,01-04-2024,debit_card
49692e,81499u,03-08-2023,paypal
78751k,30474r,10-10-2023,credit_card
02858m,70431r,11-11-2023,apple_pay
27255o,02099g,12/18/2023,paypal
42312e,30115s,9/29/2023,paypal
47233i,73575e,7/28/2023,apple_pay
33370d,05340v,03-07-2023,debit_card
78055v,28977h,4/22/2023,credit_card
06673v,25807s,4/18/2023,credit_card
99422t,71732e,12-07-2023,debit_card
53416c,95198u,10/28/2023,credit_card
78203c,51727u,08-11-2023,debit_card
27209v,97997s,1/30/2024,credit_card
14910w,49363t,1/29/2024,apple_pay
07649l,90937w,09-01-2023,paypal
68667r,92630q,04-02-2023,apple_pay
34999d,25896q,10/13/2023,venmo
91852p,75930z,9/23/2023,debit_card
91010i,48868x,07-01-2023,paypal
57046j,54207d,8/22/2023,paypal
02121f,33817j,08-12-2023,credit_card
12462p,37054d,4/17/2023,paypal
56443r,96237e,4/23/2023,credit_card
65206u,24846t,11/15/2023,apple_pay
68864k,68648r,10-09-2023,paypal
50641r,06394v,10-09-2023,venmo
68418g,73452w,10/13/2023,debit_card
48481a,51681k,9/29/2023,debit_card
87539o,52170h,8/19/2023,venmo
10439i,90290z,6/20/2023,apple_pay
41538x,45348a,5/19/2023,venmo
35106n,43556r,12/21/2023,debit_card
61564w,58302w,11/26/2023,credit_card
39270h,24526z,12-04-2023,paypal
64179v,72766y,7/13/2023,venmo
53176q,07929f,2/19/2024,venmo
00079e,88365f,5/19/2023,paypal
99770z,18569x,5/19/2023,paypal
17791u,81138o,6/18/2023,paypal
48441k,54672g,11/14/2023,apple_pay
81976g,84631c,02-01-2024,debit_card
07234b,98814n,9/14/2023,venmo
75260q,63775x,6/29/2023,paypal
68294s,38589b,4/17/2023,debit_card
11160a,72204l,3/16/2023,venmo
43821s,55412x,06-04-2023,credit_card
89815i,24051r,6/18/2023,credit_card
05199v,11315h,01-07-2024,apple_pay
64223m,07199j,10-08-2023,credit_card
80994q,41508y,11/28/2023,venmo
45339u,37978i,4/28/2023,paypal
03232u,87669t,1/14/2024,debit_card
81336f,69935k,1/31/2024,venmo
26054f,11375x,10-05-2023,venmo
31364n,27547n,09-04-2023,apple_pay
81640r,38196n,4/23/2023,apple_pay
93365n,82749p,6/20/2023,paypal
53190h,32428x,11-07-2023,venmo
65835z,84416q,08-10-2023,apple_pay
14416e,77048j,5/29/2023,paypal
99725a,87335l,8/29/2023,venmo
70454y,91688c,12/16/2023,apple_pay
61366h,38241o,09-05-2023,apple_pay
99721h,12245k,10/21/2023,credit_card
71509o,09632f,1/19/2024,venmo
75916n,30128a,9/22/2023,credit_card
91703l,16419p,04-07-2023,apple_pay
86249t,84142b,7/27/2023,debit_card
20161o,46732s,5/16/2023,venmo
10783j,39278h,7/19/2023,apple_pay
06156p,33088p,12/26/2023,debit_card
03285u,29632z,08-11-2023,credit_card
44288s,16125h,10/24/2023,apple_pay
24225y,67130u,5/16/2023,apple_pay
96607u,78927a,2/18/2024,venmo
11983r,88835r,8/30/2023,apple_pay
21881u,14567w,01-06-2024,venmo
75630k,48829c,8/29/2023,venmo
29301a,40163c,04-10-2023,paypal
54179x,26552o,11/22/2023,apple_pay
48350d,96698w,1/23/2024,apple_pay
87199d,44912p,12/20/2023,credit_card
33272m,51761h,11/23/2023,venmo
54546t,36295g,10-08-2023,paypal
30271n,02066c,8/23/2023,apple_pay
20721r,14614h,02-10-2024,venmo
52915o,65507a,1/29/2024,venmo
55596f,91608v,10/21/2023,apple_pay
49252o,97758z,11/30/2023,apple_pay
96296s,66643g,11/23/2023,debit_card
79238k,41512k,7/21/2023,venmo
25142s,68082f,2/13/2024,venmo
73702y,50056g,2/16/2024,debit_card
10759d,77626l,12/29/2023,credit_card
26255s,04067a,11/22/2023,apple_pay
12498a,40733x,10-10-2023,debit_card
70448n,09100g,07-05-2023,apple_pay
95914x,84332s,11-05-2023,debit_card
47694j,99940q,10/15/2023,venmo
75722i,57965k,06-05-2023,debit_card
76586x,23073m,11-01-2023,paypal
90564p,11986n,11-07-2023,venmo
66167o,35273l,5/19/2023,credit_card
40511j,22567m,6/29/2023,credit_card
54545h,57653c,1/30/2024,venmo
05874c,50945i,11-11-2023,paypal
29820m,25454m,9/13/2023,credit_card
65237n,30529d,05-02-2023,venmo
10449a,18104u,9/27/2023,credit_card
15199n,84280s,12/22/2023,paypal
84315b,32978m,10/16/2023,paypal
75206o,37719j,8/28/2023,apple_pay
87529h,18697m,7/17/2023,debit_card
40749z,74282t,10/29/2023,venmo
04690o,27952l,8/29/2023,paypal
66925m,01984y,11/28/2023,paypal
