payment_id,order_id,Payment_date,Payment_method
68114h,06966s,05-02-2023,debit_card
04534r,70935q,06-06-2023,debit_card
92759f,79841w,08-03-2023,venmo
92426t,29338y,10-11-2023,credit_card
30566l,62862p,1/14/2024,apple_pay
44039g,51884i,11/30/2023,apple_pay
76890r,58418d,12/27/2023,apple_pay
21502h,58246v,7/30/2023,paypal
51237f,97831z,3/19/2023,apple_pay
21658q,87823d,10/15/2023,paypal
77766p,31462k,3/28/2023,venmo
12187v,37410m,2/28/2024,venmo
79825b,68055i,2/24/2024,venmo
88873e,61154w,4/28/2023,credit_card
44905r,07167k,07-06-2023,apple_pay
22337u,23949j,1/25/2024,apple_pay
92191u,51446z,5/13/2023,paypal
23753k,09260i,03-09-2023,paypal
02702v,01113m,01-08-2024,apple_pay
97997e,74119d,5/15/2023,credit_card
09364h,60330w,12-08-2023,apple_pay
98809o,97837j,4/30/2023,debit_card
94274k,04874u,05-10-2023,paypal
17098q,77385x,11/25/2023,debit_card
85384i,42989c,12-04-2023,venmo
27115v,82406k,12/18/2023,venmo
61808p,56210r,7/30/2023,venmo
04921a,31649a,11/29/2023,debit_card
56970t,49435r,7/15/2023,apple_pay
50122v,39990p,2/20/2024,apple_pay
78413j,28214m,11/27/2023,apple_pay
78036y,10451h,6/15/2023,debit_card
23091t,22444r,09-08-2023,paypal
95938g,61392z,5/22/2023,apple_pay
00438r,31796z,8/16/2023,apple_pay
56428v,27122e,10/19/2023,venmo
01253s,86680h,08-02-2023,paypal
83934s,88049u,06-12-2023,paypal
52805t,17871g,10-03-2023,apple_pay
53798b,94703g,9/21/2023,venmo
48836u,47990b,11/29/2023,paypal
61900s,15770m,8/18/2023,paypal
53364a,98889w,04-05-2023,paypal
71578j,00309z,04-12-2023,credit_card
01471b,05658q,2/25/2024,venmo
99686s,63236h,11/13/2023,paypal
90317y,94773k,2/18/2024,paypal
73845y,32189a,06-04-2023,venmo
78775e,95982h,10/24/2023,venmo
52064h,60852h,12-12-2023,venmo
37159c,55200g,02-09-2024,venmo
79460l,81133h,10/30/2023,debit_card
31402t,05493s,10/17/2023,paypal
80914m,87248r,11/16/2023,credit_card
50111k,16605t,3/20/2023,apple_pay
65424x,77901e,9/25/2023,apple_pay
84120m,27121x,4/20/2023,debit_card
10772u,85056y,03-04-2024,paypal
26599d,70732t,02-02-2024,debit_card
41721l,46535k,11/21/2023,apple_pay
45914b,75002c,7/19/2023,debit_card
83446r,31548p,6/20/2023,debit_card
76588f,73430k,05-03-2023,venmo
89656z,44768t,12/16/2023,paypal
41439z,57611w,11/13/2023,paypal
42173i,71537k,12/13/2023,apple_pay
36534f,61297p,2/23/2024,apple_pay
60221s,40720l,7/14/2023,paypal
80853u,69538f,3/24/2023,venmo
33164r,68582q,9/22/2023,paypal
39104r,54546f,07-06-2023,apple_pay
37205x,05951o,6/15/2023,debit_card
43667v,81259v,11-12-2023,debit_card
20400g,02024w,1/30/2024,debit_card
03846o,32231d,10-10-2023,paypal
85138x,22341l,05-11-2023,paypal
25527z,55773n,01-07-2024,paypal
08963h,53938n,9/23/2023,credit_card
00978z,58089z,9/24/2023,venmo
56423w,25598q,9/30/2023,debit_card
93682g,33540r,5/22/2023,venmo
01351e,77122j,1/13/2024,paypal
02971q,74786u,11/15/2023,debit_card
80397r,26030i,4/17/2023,debit_card
97277u,47901r,10/18/2023,credit_card
74274m,28264s,08-04-2023,debit_card
03975m,90467n,1/21/2024,venmo
92236b,53643h,10-01-2023,debit_card
49082c,54622h,11/13/2023,debit_card
46050x,83201y,11/14/2023,credit_card
26601a,17179o,5/21/2023,venmo
35340k,89193z,02-08-2024,debit_card
16218n,11657u,12-12-2023,venmo
58601o,44173q,5/25/2023,credit_card
55862v,52575k,03-12-2023,apple_pay
19506x,49120g,7/18/2023,credit_card
40125s,79320i,12/23/2023,venmo
99625m,95500a,07-05-2023,credit_card
44736y,53262m,2/21/2024,venmo
79224f,54965p,08-09-2023,venmo
30855n,02310k,1/25/2024,debit_card
74557l,23341a,11-07-2023,paypal
91742j,97623w,9/16/2023,debit_card
35740u,82051z,08-06-2023,debit_card
65557z,09161k,4/25/2023,debit_card
08172c,51793k,03-09-2023,credit_card
48192k,89229p,4/23/2023,credit_card
70733g,61880t,01-11-2024,paypal
55421k,89240p,11-08-2023,credit_card
97182d,79276f,2/24/2024,paypal
87404h,74557h,12-11-2023,paypal
81213r,11116f,01-01-2024,apple_pay
55499k,36546l,4/30/2023,debit_card
08923p,59131y,12-05-2023,venmo
98565l,59348r,2/22/2024,apple_pay
93288m,13718r,9/21/2023,venmo
46933c,34110n,02-04-2024,debit_card
91426l,15630v,7/28/2023,apple_pay
97235p,90953o,6/27/2023,credit_card
22058z,07704o,06-02-2023,credit_card
69524n,15570w,11-03-2023,credit_card
87037h,78387g,4/14/2023,venmo
75274a,70570a,1/28/2024,paypal
53289i,44152d,3/27/2023,debit_card
18418o,45930j,06-03-2023,paypal
54844p,40362p,1/18/2024,venmo
33418c,88854g,09-05-2023,debit_card
31471e,24143x,02-04-2024,paypal
19971e,95802v,1/31/2024,apple_pay
99418n,37698h,08-12-2023,paypal
40550a,66275d,06-01-2023,credit_card
23221m,86220f,2/18/2024,credit_card
64301j,64802c,12/26/2023,apple_pay
41084g,53128d,6/17/2023,debit_card
08920n,25582o,12/22/2023,apple_pay
61515b,45973l,11-11-2023,credit_card
21536z,68292z,05-04-2023,debit_card
84274w,69298u,10/30/2023,apple_pay
02469t,50785r,11-11-2023,venmo
38997d,68529z,02-06-2024,credit_card
37778q,89249b,7/14/2023,paypal
91519q,39990x,11-04-2023,venmo
20749b,54107j,4/26/2023,venmo
51875h,43984o,10/27/2023,debit_card
21644g,28258g,11/27/2023,credit_card
24499b,55042g,06-10-2023,venmo
75287r,54778w,07-03-2023,paypal
82883z,15805i,05-09-2023,debit_card
02739c,46715b,01-05-2024,credit_card
36445f,42240l,10/21/2023,paypal
05032p,73965s,8/24/2023,apple_pay
23237a,39790t,03-09-2023,debit_card
37308v,51019v,07-06-2023,paypal
61831l,03642p,02-02-2024,paypal
12882i,67035w,2/19/2024,apple_pay
61839z,95457f,1/13/2024,paypal
42497f,19566g,7/20/2023,paypal
32666h,88320q,6/24/2023,apple_pay
93790g,02083y,5/22/2023,venmo
56930u,62736j,02-04-2024,debit_card
63009e,83838m,11-11-2023,apple_pay
84305c,00902p,02-10-2024,venmo
83898s,89803s,1/28/2024,apple_pay
32432y,42027p,9/21/2023,venmo
51693z,24417g,11-07-2023,debit_card
19482r,37232i,04-02-2023,apple_pay
60044f,73960e,9/28/2023,paypal
32215w,41075s,4/21/2023,debit_card
08508r,55067p,04-01-2023,venmo
51999x,77524n,09-12-2023,venmo
84541v,88436l,02-05-2024,debit_card
75209w,18683a,08-04-2023,venmo
63755u,00689b,01-10-2024,apple_pay
65942n,46149c,3/20/2023,paypal
79372p,35942x,3/24/2023,apple_pay
93665a,27498f,10-10-2023,paypal
99488x,88341h,06-08-2023,apple_pay
07131s,52821f,12/18/2023,paypal
78338i,88151y,11/22/2023,credit_card
80071s,96739k,7/29/2023,paypal
22289r,00080t,1/21/2024,venmo
69940k,05029s,2/28/2024,credit_card
03660i,63015u,6/26/2023,credit_card
45756f,45777z,03-07-2023,venmo
61518p,14483z,3/20/2023,venmo
36255h,94924w,01-05-2024,apple_pay
51277n,50356i,08-11-2023,venmo
37822u,85963v,1/26/2024,credit_card
65960j,26460r,09-05-2023,venmo
99019n,19872v,5/20/2023,debit_card
72707t,54235j,4/20/2023,credit_card
77061o,65320o,12/15/2023,paypal
05248x,76522c,12/16/2023,paypal
00063a,96143t,8/27/2023,venmo
29061o,53442w,01-12-2024,paypal
09564u,94076h,10-05-2023,credit_card
56466r,30382k,12/25/2023,venmo
42627c,90858u,10/26/2023,credit_card
73474j,44472l,07-10-2023,venmo
65771q,30103m,2/25/2024,venmo
96346t,50615h,4/28/2023,debit_card
41738i,48637s,03-05-2023,paypal
38435f,05932b,12-05-2023,paypal
53896x,42132a,6/25/2023,debit_card
82701v,24003r,9/15/2023,venmo
26568u,30585x,7/28/2023,apple_pay
42197k,19172r,10/29/2023,credit_card
65162y,44096c,4/29/2023,paypal
35555y,51966x,1/29/2024,venmo
38476u,92433y,12-05-2023,debit_card
74905h,71920d,7/23/2023,credit_card
55503q,98740n,05-07-2023,debit_card
83055g,65271u,11-09-2023,venmo
86776h,74668k,05-10-2023,debit_card
68535j,33375o,06-04-2023,credit_card
11931e,54670b,5/23/2023,debit_card
94203h,11416c,07-06-2023,venmo
30564w,97051v,09-01-2023,paypal
42854v,99940c,07-03-2023,venmo
72184v,36880f,1/17/2024,credit_card
74515v,97042c,6/14/2023,paypal
73429t,77550c,11/19/2023,paypal
88756g,69989v,2/16/2024,debit_card
50791q,93363y,08-03-2023,debit_card
07743m,13761d,11-12-2023,venmo
94296e,82214l,4/18/2023,apple_pay
38068r,01548e,9/20/2023,apple_pay
25596v,53516c,9/24/2023,credit_card
24794s,25343y,08-08-2023,credit_card
95564v,97860h,8/14/2023,credit_card
30711l,42023k,11/15/2023,paypal
92238k,91905o,5/30/2023,paypal
44378b,30802y,09-06-2023,apple_pay
60726k,65670u,8/23/2023,debit_card
63129s,55367u,4/15/2023,debit_card
01568m,01126o,10/18/2023,credit_card
38258j,50930v,12/29/2023,venmo
76208v,00479o,4/18/2023,paypal
95590i,86218r,07-11-2023,apple_pay
63821c,94555q,11-01-2023,apple_pay
85860a,07808h,01-04-2024,apple_pay
96958i,25317f,02-12-2024,paypal
87948x,10381j,07-11-2023,debit_card
33708q,55567p,6/16/2023,venmo
74647j,35209h,12/23/2023,credit_card
11801a,79393y,8/28/2023,debit_card
31950x,92952a,03-04-2023,apple_pay
77791w,01376f,04-09-2023,paypal
95539e,45002p,2/21/2024,apple_pay
54411r,20293a,06-01-2023,credit_card
55050r,44385d,1/30/2024,apple_pay
44701r,55890r,4/26/2023,debit_card
11288o,49105w,11-12-2023,apple_pay
52301x,75892m,4/17/2023,venmo
53565o,19830n,7/21/2023,credit_card
43809l,55182v,06-04-2023,venmo
15496k,08645o,5/16/2023,credit_card
56782a,74028a,8/25/2023,credit_card
70982c,26740f,1/21/2024,debit_card
01956w,64313n,07-03-2023,apple_pay
57972g,82929x,2/19/2024,apple_pay
53017u,68568j,12/31/2023,venmo
36971g,07958g,12-01-2023,debit_card
71626r,60703c,01-03-2024,apple_pay
24905d,91850t,12/26/2023,paypal
81148e,50665y,11/21/2023,credit_card
37163w,80467m,6/24/2023,credit_card
39465k,28447u,11/30/2023,venmo
14230m,86762i,12/21/2023,apple_pay
11333w,79485s,12-03-2023,debit_card
56783j,14369i,2/13/2024,credit_card
62803s,28674v,4/23/2023,paypal
35429x,77853y,05-05-2023,debit_card
22311l,33777q,05-09-2023,paypal
63678y,34626y,4/26/2023,debit_card
95964s,65408b,10/13/2023,credit_card
51457b,39847m,08-12-2023,apple_pay
67287d,07955x,9/27/2023,paypal
68692r,78125k,5/14/2023,debit_card
79445r,01745r,12/19/2023,credit_card
21810h,38172t,07-02-2023,debit_card
96299z,10546c,08-01-2023,apple_pay
24789b,45231f,08-10-2023,paypal
21063h,44654e,10-02-2023,debit_card
58730g,58168x,12/31/2023,credit_card
62539g,96884o,10-01-2023,paypal
41516y,49090t,2/14/2024,debit_card
90095y,28715b,7/15/2023,credit_card
67751h,23321h,11-05-2023,debit_card
56506a,73131u,2/18/2024,debit_card
32550m,99404k,9/14/2023,credit_card
53494n,36903g,04-10-2023,venmo
12952p,70158h,05-10-2023,debit_card
37012b,93424q,7/16/2023,debit_card
20915m,50440n,10/17/2023,paypal
87686f,75701c,12-05-2023,venmo
06578a,92555r,06-09-2023,paypal
20520m,83006z,2/19/2024,credit_card
59596h,25478z,07-01-2023,credit_card
60408v,80464c,2/28/2024,venmo
77145g,75579i,7/19/2023,debit_card
02873h,98883s,2/26/2024,credit_card
21574s,50122m,7/28/2023,debit_card
45854j,35003s,3/25/2023,venmo
23766n,16277a,11-09-2023,venmo
39673u,50955y,6/21/2023,apple_pay
41950e,69580u,4/20/2023,debit_card
92357j,78933y,5/15/2023,apple_pay
00236j,67598e,09-09-2023,credit_card
00207z,72777q,12/19/2023,apple_pay
47371p,82217q,1/30/2024,venmo
91956q,55273d,7/24/2023,paypal
59724r,39094j,10/17/2023,venmo
64411a,78282f,5/22/2023,paypal
47908q,96577c,11/16/2023,debit_card
34384e,11413r,8/18/2023,apple_pay
09169l,26622p,07-01-2023,venmo
32965m,03135w,12/31/2023,venmo
69247g,55529g,08-06-2023,venmo
85541p,92100k,5/13/2023,venmo
37994c,64830c,08-07-2023,paypal
80020w,38287y,3/19/2023,venmo
62674m,07178p,02-01-2024,credit_card
45881m,79817q,8/16/2023,debit_card
24142c,10775u,11-12-2023,credit_card
01599u,30874w,02-09-2024,venmo
07321v,61286i,11/13/2023,apple_pay
60240i,24084v,9/13/2023,credit_card
64291a,11390p,02-12-2024,credit_card
34779k,39575y,06-12-2023,paypal
12037a,87331n,2/26/2024,credit_card
61800v,96876j,11-01-2023,apple_pay
56612s,68300n,02-04-2024,apple_pay
16737z,45165s,04-05-2023,apple_pay
05027z,64548q,02-05-2024,paypal
63963a,12504k,8/13/2023,paypal
20797x,96301m,11/27/2023,apple_pay
88810r,73847g,07-07-2023,venmo
35455q,51361l,5/16/2023,debit_card
71899n,43683h,2/23/2024,apple_pay
47565u,84904v,11/20/2023,paypal
07677h,24996d,09-05-2023,apple_pay
55747u,42675u,10/14/2023,credit_card
00980x,90915q,5/15/2023,credit_card
20628b,25392z,2/20/2024,credit_card
61956w,66102x,3/31/2023,debit_card
35273h,19881c,02-08-2024,apple_pay
32836r,91819t,04-07-2023,paypal
86215d,18666x,5/30/2023,credit_card
55089f,20614s,9/16/2023,apple_pay
25969u,86780p,01-06-2024,credit_card
22322k,61469e,9/25/2023,debit_card
21823u,68912w,11/20/2023,paypal
68587m,39048r,3/31/2023,paypal
80268a,45556p,10/14/2023,paypal
88695d,98881i,08-08-2023,apple_pay
06719p,27218d,03-09-2023,apple_pay
93342q,31967k,08-12-2023,debit_card
43105k,94183e,7/23/2023,paypal
21117r,10005g,1/31/2024,venmo
75430o,40081t,05-12-2023,debit_card
62742j,98285a,12-01-2023,paypal
99257b,36847l,10-06-2023,debit_card
90200g,00011m,7/27/2023,venmo
72550v,95895j,2/19/2024,debit_card
82687r,91587m,04-05-2023,paypal
32652v,38240k,4/21/2023,venmo
04742w,00612c,1/25/2024,paypal
66239w,42949a,8/22/2023,apple_pay
89258d,27538h,6/27/2023,paypal
93050c,39818v,7/21/2023,debit_card
18930o,51918j,1/29/2024,debit_card
07515f,20420b,05-08-2023,credit_card
95226p,48906c,11/17/2023,paypal
45115o,70591k,1/13/2024,debit_card
55904c,32979r,5/24/2023,debit_card
42803z,39714q,10/14/2023,venmo
07163t,40063f,10-03-2023,paypal
23147f,71607u,09-10-2023,debit_card
67800b,27016z,12-03-2023,apple_pay
18848q,51360x,12-02-2023,apple_pay
50116o,73104i,5/28/2023,apple_pay
43436u,63069q,03-01-2024,debit_card
05727m,14098f,08-03-2023,paypal
84191s,44478k,8/13/2023,debit_card
70749i,42152e,10-04-2023,debit_card
12180w,77575n,9/28/2023,venmo
64861l,75305p,12-02-2023,credit_card
93012d,47794r,12-01-2023,debit_card
50440q,54685l,05-10-2023,debit_card
71542f,28183c,01-09-2024,credit_card
92057i,98154a,12/27/2023,apple_pay
12995p,07320n,1/20/2024,venmo
38172y,69379y,08-09-2023,paypal
51234h,66975g,10-02-2023,venmo
90306m,49186y,05-05-2023,venmo
53081g,25442j,11-06-2023,credit_card
90043j,83533j,5/15/2023,credit_card
63193m,66512i,05-09-2023,venmo
31751o,19282s,5/28/2023,apple_pay
43212p,95795c,08-10-2023,paypal
11574i,55495f,12-08-2023,paypal
86765m,05059y,1/15/2024,paypal
51920j,31263p,1/20/2024,paypal
43472d,26878x,6/21/2023,debit_card
31459x,19512z,4/13/2023,credit_card
22659u,90987n,4/27/2023,debit_card
21421t,59994t,01-08-2024,debit_card
02174z,24460p,4/14/2023,paypal
69017i,81524t,05-04-2023,debit_card
55365f,54912p,10-02-2023,apple_pay
49363r,34467n,12/14/2023,debit_card
13964f,24877g,08-02-2023,credit_card
19061c,58743z,6/15/2023,apple_pay
67884j,92217a,02-11-2024,paypal
62468x,88753s,08-03-2023,paypal
08634g,52713l,3/23/2023,credit_card
58469r,32698f,2/25/2024,debit_card
16377g,03006e,11/26/2023,debit_card
60970p,03762u,8/26/2023,apple_pay
91044j,05008h,09-03-2023,venmo
84278m,03842p,07-03-2023,venmo
56473h,70011c,9/30/2023,apple_pay
89385z,24947v,6/20/2023,credit_card
76000n,02521w,11/24/2023,debit_card
39123b,95777x,1/26/2024,credit_card
54773z,69202z,4/24/2023,venmo
14822a,49838p,3/31/2023,apple_pay
