sale_id,supplier_id,product_id,sale_date
25768l,01314q,00063g,7/30/2023
58475t,82111p,94269v,1/27/2024
16242j,88228c,03736b,9/24/2023
03480e,72106x,13571i,2/23/2024
46260m,14559o,20295e,6/28/2023
56338y,65868v,75992v,6/15/2023
39930k,50696s,31346s,9/16/2023
16619c,99243y,83931b,2/17/2024
21015y,07920r,31982j,07-08-2023
89832j,72808j,95177z,2/28/2023
79892l,97584v,83500s,1/23/2024
90209m,39130t,02090u,4/13/2023
50037k,89782w,56764d,9/15/2023
58053o,09817c,70177q,10/16/2023
33350v,58319w,74326j,07-11-2023
63905t,03268l,07681m,12/30/2023
80464g,15418t,85163t,9/14/2023
08985b,28185u,88691q,08-02-2023
35548q,67153s,89860e,08-07-2023
75018k,04270m,93499u,8/24/2023
74270r,19425f,48088d,10-12-2023
48627t,91928z,94188u,8/19/2023
09872z,21114b,53286c,10/30/2023
61556r,83698w,45009e,08-08-2023
77203g,84475z,29754z,10/21/2023
15990a,07654c,97338x,01-06-2024
65806z,72106x,85163t,12-12-2023
77319p,04270m,68153q,4/14/2023
94913h,21114b,61340n,10-02-2023
37696y,19425f,82417v,4/17/2023
14479u,11866m,83931b,07-11-2023
68229y,03268l,94269v,7/30/2023
27493b,76566f,98568g,10/17/2023
70519w,39862x,32750s,08-11-2023
97829f,01314q,45387s,03-04-2023
88004p,83698w,27297s,1/29/2024
14297b,07920r,47973g,9/24/2023
83209d,12943g,88691q,4/27/2023
70160s,28185u,86538t,9/16/2023
89456g,88228c,19648f,3/19/2023
12244n,97584v,99297w,8/17/2023
24083t,49096c,34063o,03-11-2023
17340g,67153s,80153c,08-02-2023
67343p,31691z,11932o,8/18/2023
79468m,72808j,83500s,3/28/2023
38211k,89782w,75992v,5/25/2023
47054j,15418t,95948c,12-09-2023
40760o,17202g,48150m,12/17/2023
53669y,65868v,74326j,5/15/2023
98214d,39130t,10638s,12/25/2023
76646w,82111p,45009e,04-07-2023
58110p,24853q,85089g,06-09-2023
99023w,89527c,31701h,1/30/2024
94935p,78560p,04151d,07-06-2023
15066q,14559o,36807t,7/22/2023
01129v,65868v,73939b,2/14/2024
22217p,84475z,27321g,09-02-2023
87940z,07654c,31106q,6/16/2023
69753c,19425f,78277j,8/22/2023
09837u,18044t,33224p,8/18/2023
33640a,82735d,89860e,06-01-2023
52323d,70384s,48150m,08-11-2023
31428m,07920r,95903a,4/20/2023
90775y,04270m,10488q,2/20/2024
76525a,83698w,45387s,03-07-2023
50461n,03268l,64242h,5/28/2023
73570q,89782w,88691q,03-02-2023
85723z,91928z,81516l,06-01-2023
36686r,11866m,00613n,05-10-2023
97123o,39130t,83931b,09-03-2023
62466l,99243y,56764d,1/23/2024
81638x,24853q,10638s,1/26/2024
77970l,49096c,47973g,1/20/2024
93233b,81867y,94269v,11-09-2023
29553l,97584v,07681m,03-02-2023
30665w,93984z,05847e,11/18/2023
42605z,40172i,09112u,08-03-2023
81922g,72106x,29734l,7/19/2023
96727w,15418t,29754z,07-11-2023
27176o,76566f,94188u,1/18/2024
10610y,14329d,64242h,12/28/2023
57506z,82111p,31701h,7/15/2023
05715b,39862x,94188u,6/25/2023
54415k,93984z,12363m,10-12-2023
30676j,83698w,31106q,01-07-2024
82677i,67153s,48150m,02-09-2024
39575d,69150j,68153q,1/15/2024
01570p,01314q,97338x,6/14/2023
25100o,24853q,31982j,5/18/2023
60635z,97382p,45387s,3/25/2023
63687y,19425f,19648f,12/31/2023
18178w,99243y,04151d,8/14/2023
40291d,07920r,80153c,6/16/2023
16039k,09817c,83500s,9/19/2023
92504u,82735d,75982l,2/18/2024
65765v,97308w,09112u,2/13/2024
87350v,76566f,53286c,10-12-2023
10377h,78560p,30871m,11-11-2023
81953h,03268l,45009e,7/26/2023
35216l,40172i,08380s,09-09-2023
47849i,72808j,31346s,01-03-2024
17574u,72106x,48088d,1/22/2024
30495t,65868v,94269v,12-04-2023
73981d,89782w,97711l,6/14/2023
98967z,50696s,65763w,10/26/2023
64783t,21114b,02931a,10/14/2023
89778s,84475z,85163t,9/20/2023
14605v,97584v,80153c,7/20/2023
29220d,19425f,75135q,11/14/2023
76090k,24853q,20295e,4/17/2023
43560h,12943g,04151d,10-03-2023
11012t,03268l,83931b,1/18/2024
43761s,97382p,95903a,11-02-2023
59884f,39130t,17115k,06-06-2023
11709f,89782w,56764d,10/14/2023
33169p,88228c,68153q,12-04-2023
37810r,04270m,31040p,5/28/2023
04908r,15418t,00063g,3/25/2023
54479m,72808j,64242h,3/24/2023
31683j,91928z,98568g,4/21/2023
13720j,89527c,12363m,05-01-2023
46837q,65868v,31346s,7/22/2023
25478u,07654c,45009e,12/26/2023
47570c,01314q,07681m,10/19/2023
86761z,40172i,73939b,10/17/2023
16196i,78560p,24752z,10-07-2023
99637z,82111p,09112u,4/16/2023
44034y,67153s,07190d,3/27/2023
22639z,99243y,95948c,11/30/2023
65590m,81867y,12490g,12/20/2023
71153m,21114b,63937j,7/27/2023
58580x,14559o,02090u,02-02-2024
90200p,58319w,85089g,1/27/2024
95546x,40172i,89860e,4/18/2023
69707s,11866m,73939b,2/22/2024
84359b,14329d,83500s,10/28/2023
25658w,01314q,64776e,12/26/2023
19455g,97584v,45819t,02-02-2024
61226g,03268l,24952a,1/23/2024
91428u,14559o,85065z,4/29/2023
76914c,49096c,85163t,02-01-2024
94889x,97382p,75992v,11/22/2023
80439t,83698w,97338x,01-12-2024
47353n,39862x,95177z,06-03-2023
94459v,88228c,56764d,07-12-2023
01524y,82111p,30871m,09-06-2023
84857c,84475z,00063g,8/23/2023
10680j,09817c,57571j,2/16/2024
37463r,78560p,31607j,10/24/2023
56249j,72808j,66394f,1/24/2024
71736i,21114b,46392k,7/24/2023
34551j,82735d,04151d,12/14/2023
97896b,04270m,63937j,05-06-2023
77616x,12943g,68153q,04-11-2023
60046p,76566f,97711l,03-01-2023
52058y,91928z,45009e,10-09-2023
81699l,15418t,27297s,3/20/2023
47902z,24853q,31346s,12-06-2023
38227r,81867y,75982l,3/30/2023
04607o,89527c,31610d,12-11-2023
96405j,31691z,34063o,7/29/2023
50655i,58319w,31607j,2/16/2024
19657r,18044t,31040p,03-09-2023
63542w,41002w,93499u,12-09-2023
49910j,82735d,20295e,2/15/2024
63345k,01314q,07681m,02-01-2024
24841f,76566f,12363m,3/15/2023
55407j,97382p,09112u,3/29/2023
33629s,83698w,31610d,7/17/2023
42302i,72106x,82417v,5/28/2023
13887g,88228c,02090u,5/21/2023
65087a,09817c,85089g,12-09-2023
23669z,11866m,95177z,4/27/2023
59145q,93984z,68153q,4/18/2023
13576r,39862x,95948c,01-05-2024
65967a,69150j,93680s,08-06-2023
69045u,14559o,94188u,04-04-2023
40645m,72808j,59848f,02-05-2024
14828k,97584v,00613n,4/26/2023
79787v,07654c,00063g,12/29/2023
94984x,17202g,66394f,11-08-2023
34514t,84475z,64776e,11/13/2023
88477x,21114b,21440v,12/31/2023
23127n,78560p,80153c,05-03-2023
02813c,39130t,73939b,11/16/2023
28561i,19425f,70177q,05-12-2023
64215n,49096c,00063g,05-08-2023
32557g,15418t,06727r,02-10-2024
47404f,04270m,17115k,03-05-2023
50236k,58319w,88691q,10-04-2023
98268q,24853q,98568g,10/29/2023
83516t,82111p,47973g,06-07-2023
14597d,18044t,02931a,11-09-2023
55465r,31691z,95903a,10/31/2023
03935m,07654c,04151d,09-02-2023
88865g,89782w,10638s,11/19/2023
15992q,83698w,31607j,6/19/2023
37897a,99243y,20472b,1/26/2024
42536l,28185u,97338x,5/21/2023
76884r,17202g,94188u,02-11-2024
78556a,93984z,08380s,10/20/2023
82452m,81867y,73939b,5/17/2023
49709b,12943g,83500s,9/16/2023
80594k,97584v,02090u,10/31/2023
15653x,76566f,11932o,05-06-2023
27320o,09817c,65763w,03-05-2023
94709j,07920r,56764d,6/24/2023
69703d,14329d,77380y,4/15/2023
19641x,91928z,29734l,8/16/2023
04995d,14559o,31106q,03-03-2023
24429n,39130t,75982l,11-06-2023
58140x,03268l,12363m,8/24/2023
38631g,28185u,34220z,7/18/2023
40738i,69150j,12363m,5/15/2023
35507r,50696s,81516l,5/24/2023
23556y,21114b,48088d,03-10-2023
84566k,97382p,46392k,7/15/2023
75810r,84475z,24752z,9/20/2023
55649o,83698w,88691q,11-11-2023
68969a,65868v,21440v,12/14/2023
06792h,12943g,12490g,11-02-2023
45692t,88228c,45387s,8/29/2023
65718a,41002w,74326j,11-12-2023
70966d,70384s,98568g,05-01-2023
97065r,97308w,34063o,06-10-2023
50379d,81867y,45009e,4/28/2023
40983e,04270m,48150m,01-05-2024
90818k,58319w,13571i,11/17/2023
68888i,07654c,95332p,01-06-2024
82790i,07920r,82417v,10-11-2023
78001j,09817c,17115k,02-07-2024
20882j,15418t,20295e,9/24/2023
97040s,72808j,31701h,6/22/2023
46303p,89527c,95177z,9/21/2023
97208q,99243y,75982l,12/22/2023
23592h,24853q,27321g,08-11-2023
10286g,40172i,27297s,5/18/2023
21685e,03268l,57571j,6/17/2023
66338a,69150j,31106q,1/17/2024
17863c,07920r,66048l,9/19/2023
73392r,97584v,97711l,1/31/2024
67834x,39862x,34063o,8/13/2023
66241b,04270m,17115k,6/21/2023
52269o,41002w,98568g,8/21/2023
12610l,82735d,09112u,8/22/2023
72666d,97308w,31607j,03-01-2023
33080l,40172i,29754z,6/17/2023
46662y,11866m,61340n,4/21/2023
27613c,67153s,68153q,05-07-2023
09900b,24853q,95903a,3/19/2023
86418u,82111p,78277j,06-06-2023
03427e,65868v,02510u,7/18/2023
54949n,09817c,31346s,8/30/2023
57329j,50696s,29734l,3/29/2023
35199g,78560p,11932o,05-12-2023
33517u,01314q,33467h,12/29/2023
84832g,93984z,95332p,04-01-2023
30933f,70384s,88691q,6/15/2023
69314s,89527c,46392k,11-10-2023
32314v,21114b,10488q,10-06-2023
58472g,76566f,00613n,9/21/2023
05132e,14329d,77380y,1/23/2024
64850i,12943g,82417v,8/29/2023
35061v,83698w,19584d,7/28/2023
26046s,99243y,99297w,11/28/2023
52834b,39862x,95332p,12/31/2023
52611g,15418t,20472b,08-04-2023
36066e,04270m,19584d,11/23/2023
69931z,24853q,75135q,12/24/2023
16522z,65868v,07190d,07-10-2023
93005k,76566f,98568g,12-03-2023
89242b,14559o,29734l,4/15/2023
34597x,97382p,02090u,03-09-2023
95275f,03268l,20295e,04-08-2023
19001g,93984z,06727r,12/19/2023
54233h,09817c,61340n,12/14/2023
34672e,07920r,08380s,8/25/2023
65839z,01314q,63937j,4/17/2023
91674c,67153s,00063g,6/20/2023
91295v,72808j,89860e,05-07-2023
29655w,14329d,48088d,04-06-2023
20704e,97584v,31346s,3/27/2023
83207f,17202g,45009e,01-05-2024
67562y,82735d,77380y,02-07-2024
89349w,39130t,80153c,08-09-2023
65156m,82111p,70177q,3/22/2023
64364o,97308w,95177z,9/14/2023
07162b,69150j,17115k,12/29/2023
60660r,31691z,85065z,4/17/2023
07332e,78560p,32750s,7/24/2023
66459a,81867y,94188u,02-01-2024
27701u,89527c,68153q,7/18/2023
10177w,83698w,27297s,2/19/2024
54178i,89782w,02510u,10/29/2023
26800n,65868v,95948c,06-11-2023
82311m,78560p,45819t,03-07-2023
21002a,97584v,17115k,4/25/2023
99751p,70384s,47973g,09-12-2023
05653b,41002w,45387s,5/22/2023
40767o,50696s,31040p,09-07-2023
05606c,19425f,12490g,11/24/2023
10959z,99243y,31607j,7/18/2023
96855l,49096c,07681m,06-12-2023
10364b,72808j,24752z,01-05-2024
15927h,76566f,61340n,04-10-2023
67992v,72106x,97711l,01-07-2024
55197y,12943g,88691q,7/29/2023
38674v,97382p,05847e,01-12-2024
91146t,15418t,36807t,12-11-2023
22797u,67153s,31701h,06-03-2023
73031o,18044t,98568g,6/23/2023
98002j,40172i,20295e,05-04-2023
87441k,11866m,99297w,10/28/2023
94413z,39862x,24952a,7/28/2023
96651u,04270m,31610d,10-06-2023
01477a,01314q,29734l,8/18/2023
71006c,69150j,19648f,8/28/2023
74513z,58319w,83931b,2/15/2024
61496s,49096c,32750s,8/27/2023
89601g,99243y,64242h,11/21/2023
17445p,03268l,08380s,05-07-2023
37190g,14559o,33224p,5/17/2023
10289f,89782w,34063o,7/31/2023
88790n,28185u,75992v,12/18/2023
35650v,39862x,20472b,2/17/2024
03477a,82735d,06727r,3/25/2023
00970o,93984z,93499u,1/29/2024
10824u,70384s,68153q,12-11-2023
25868o,18044t,20295e,11/28/2023
28751v,83698w,66048l,3/30/2023
89041q,82111p,74326j,02-07-2024
92159q,67153s,95903a,12/26/2023
02768g,07920r,78277j,06-03-2023
31941q,40172i,10488q,3/24/2023
21336i,65868v,07190d,12-05-2023
40499j,21114b,34220z,05-02-2023
13730m,81867y,80153c,12/15/2023
48549g,91928z,47973g,03-01-2023
88298m,04270m,45009e,2/20/2024
34004y,09817c,94188u,12-10-2023
87975x,50696s,02931a,06-05-2023
94732p,17202g,61340n,03-06-2023
77598o,01314q,57571j,03-03-2023
36159n,12943g,64776e,3/16/2023
98297v,40172i,19648f,03-01-2023
88281y,82735d,31610d,09-07-2023
49725s,39862x,47973g,5/24/2023
95391j,49096c,13571i,04-12-2023
11301y,81867y,45819t,7/15/2023
69906z,09817c,06727r,08-06-2023
49605h,65868v,86538t,7/26/2023
01565z,72106x,33467h,8/23/2023
16633g,50696s,20295e,12-04-2023
37298m,84475z,75982l,08-03-2023
62813l,15418t,59848f,9/20/2023
96854z,03268l,97711l,05-07-2023
18505a,41002w,17115k,4/25/2023
79319v,39130t,66048l,8/27/2023
51171a,83698w,48150m,4/24/2023
29744j,72808j,97338x,9/22/2023
05719w,18044t,46392k,3/21/2023
11504p,99243y,31040p,09-07-2023
48964r,97308w,75992v,12-06-2023
47910y,24853q,77380y,1/31/2024
48120v,07920r,33224p,03-12-2023
01606v,04270m,73939b,12-05-2023
77925q,11866m,12363m,4/17/2023
12605j,19425f,24952a,10-02-2023
97155s,97584v,29734l,5/26/2023
56380x,01314q,34063o,05-03-2023
90936b,91928z,81516l,3/13/2023
25707a,97308w,07190d,03-09-2023
21162j,93984z,11932o,10/15/2023
42497w,58319w,02931a,5/16/2023
12743r,97382p,27297s,5/17/2023
85883h,03268l,45819t,5/19/2023
32829s,39130t,20472b,11/15/2023
90017b,82111p,65763w,5/24/2023
52693b,50696s,94188u,4/25/2023
82857u,07920r,74326j,02-12-2024
16044o,72808j,46392k,8/19/2023
85301j,19425f,31982j,1/16/2024
79258d,97584v,95903a,3/20/2023
76348q,69150j,31346s,6/16/2023
00039u,04270m,75135q,8/14/2023
76882f,14559o,34220z,4/17/2023
48065l,88228c,27099c,4/15/2023
14053p,11866m,33224p,07-06-2023
50128y,01314q,34063o,09-03-2023
42253q,99243y,07681m,5/25/2023
61237h,40172i,93499u,6/15/2023
00946e,89527c,08380s,01-02-2024
56073f,39862x,75992v,2/24/2024
88021x,83698w,13571i,06-02-2023
86232d,67153s,88691q,09-07-2023
63385u,78560p,56764d,08-08-2023
78761a,82735d,59848f,05-06-2023
60568s,17202g,29754z,5/17/2023
00526u,04270m,95177z,01-03-2024
21696a,82735d,48150m,3/28/2023
11036h,93984z,00908q,1/21/2024
43299t,24853q,53286c,6/21/2023
84782k,99243y,47973g,04-09-2023
66595g,14329d,88691q,8/21/2023
26696s,78560p,29734l,04-03-2023
92162o,41002w,02510u,07-10-2023
92385f,84475z,63937j,3/18/2023
98776v,89527c,17115k,8/22/2023
86604h,83698w,66394f,1/29/2024
87718z,58319w,27321g,12-07-2023
89944j,21114b,31982j,10/31/2023
39567q,18044t,20472b,2/22/2024
11305n,07920r,75982l,5/17/2023
85855x,40172i,27297s,3/23/2023
03235o,39862x,31607j,7/20/2023
09787k,15418t,02931a,08-02-2023
90315g,31691z,86538t,12/14/2023
47293o,01314q,11932o,03-07-2023
19556u,81867y,45387s,8/13/2023
08627b,11866m,31346s,12/23/2023
84492n,67153s,93680s,01-04-2024
40666x,76566f,27099c,6/13/2023
98899e,72106x,75992v,2/18/2024
83539w,70384s,07190d,7/13/2023
85657s,97382p,30871m,04-09-2023
15495b,72808j,85089g,09-08-2023
34509g,14559o,83500s,06-03-2023
93946t,97584v,21440v,5/18/2023
01001o,07654c,03736b,7/21/2023
